sample_id,thread_id,role,order_in_thread,text
1,1,post,0,핼스장 팬티 오늘도 다른 사람이 벗어둔거 킁킁해서 기분 좋다
2,1,comment,1,헬스장에서 팬티를 왜 벗음
3,1,comment,2,게이게이야..
4,2,post,0,어효 코스프레하는 애들은 하나같이 젖크고 얼굴 이쁘고 빼빼 말랐네
5,2,comment,1,학교에 있음?
6,2,comment,2,급함;;
7,2,comment,3,있으면 뭐 우짤낀데
8,3,post,0,저요 ㅠ브컨 개조아함
9,3,comment,1,이건 또 뭐야
10,3,comment,2,남자가 브컨을 당함?
11,3,comment,3,그럴 수 있지 왜 그래ㅠ
12,3,comment,4,브컨이 뭐임?
13,3,comment,5,Breath Control 인가?
14,4,post,0,과제가 공부보다 훨씬 덜 고통스럽다고 느끼는 건 아직 저학년이라서 그런 건가? 공부하다 보면 걍 막막한데 과제가 있어서 숨이라도 쉴 수 있다고 해야 하나... 과제하느라 밤 새고 뒤질 것 같아도 공부보단 나음 이게 학년이 낮아서 그런 건지 아님 학년이 올라가면 더 심해지는 건지 모르겠네 아님 고작 학부 공부 가지고 이런 거 느끼면 그냥 심각하게 멍청한건가
15,4,comment,1,난 반대인데… 공부하는건 재밌는데 과제가 너무 싫음
16,4,comment,2,과제있어서 벼락치기안하게되니까 과제에 감사함ㅋㅋ
17,4,comment,3,"비슷한 거 느껴본적 있는데 년차 쌓이니까 뭐가 문제인지 깨달음. ppt만 보지말고, 텍스트북을 정독하면 문제가 해결됨. 시간이 걸리긴 하는데 결국 기초가 없이 요약된것만 보다보면 이해가 안될 수 밖에 없는듯"
18,4,comment,4,앗 저는 텍스트북 정독합니다.. 근데 정독하면서 시간이 많이 걸리는 걸 스스로 비효율적이고 멍청해서 그렇다고 느끼니까 공부가 어려운 듯해요
19,4,comment,5,당신이 하는 방법이 올바른 방법이니 뚜벅뚜벅 나아가셔도 됩니다 화이팅
20,4,comment,6,최소 5회독은 해야지
21,4,comment,7,그냥 과제는 달성했다 풀었다가 있으니깐
22,4,comment,8,아 맞아 이거 내가 할 수 있는 게 0은 아니다? 그런 생각 땜에
